Date,Solidary,Anti-Solidary,Other,10 most common hashtags
2019-11-26,531,71,125,refugees: 312	leavenoonebehind: 111	refugee: 103	refugeeswelcome: 81	asylumseekers: 55	kaldor19: 37	immigration: 27	flüchtlinge: 26	auspol: 24	journeystobelonging: 22	
2019-11-27,482,95,110,refugees: 297	leavenoonebehind: 94	refugee: 92	refugeeswelcome: 60	flüchtlinge: 47	asylumseekers: 40	auspol: 21	medevac: 20	migrants: 18	immigration: 18	
2019-11-28,489,94,110,refugees: 263	refugee: 113	leavenoonebehind: 108	refugeeswelcome: 80	flüchtlinge: 39	asylumseekers: 38	migrants: 25	seenotrettung: 24	thanksgiving: 22	immigrants: 22	
2019-11-29,385,76,61,refugees: 194	leavenoonebehind: 99	refugeeswelcome: 71	refugee: 59	flüchtlinge: 21	wirschaffendas: 18	ge2019: 17	seenotrettung: 16	asylumseekers: 15	iesogi: 15	
2019-11-30,275,42,59,refugees: 163	refugee: 57	refugeeswelcome: 50	leavenoonebehind: 44	flüchtlinge: 23	asylumseekers: 12	immigration: 11	syria: 10	uk: 10	iesogi: 10	
2019-12-01,333,81,48,refugees: 174	leavenoonebehind: 94	refugee: 58	refugeeswelcome: 40	flüchtlinge: 37	asylumseekers: 24	worldaidsday: 22	migrants: 21	seenotrettung: 16	iesogi: 15	
2019-12-02,445,79,105,refugees: 272	leavenoonebehind: 110	refugee: 72	refugeeswelcome: 50	flüchtlinge: 44	migrants: 32	asylumseekers: 29	auspol: 28	seenotrettung: 26	migration: 22	
2019-12-03,1116,80,111,leavenoonebehind: 533	refugees: 398	givingtuesday: 168	refugeeswelcome: 134	refugee: 125	idpd: 94	idpd2019: 86	sdgs: 43	flüchtlinge: 39	idpwd: 37	
2019-12-04,772,142,161,refugees: 488	leavenoonebehind: 175	auspol: 129	medevac: 119	refugeeswelcome: 113	refugee: 104	asylumseekers: 93	flüchtlinge: 55	nauru: 37	manus: 35	
2019-12-05,631,72,133,refugees: 321	leavenoonebehind: 226	refugee: 88	refugeeswelcome: 82	twendekazinasdgs: 56	asylumseekers: 49	sdgs: 48	flüchtlinge: 40	sdgskenya: 38	auspol: 35	
2019-12-06,518,52,115,refugees: 243	leavenoonebehind: 169	refugee: 93	refugeeswelcome: 70	asylumseekers: 35	seenotrettung: 31	twendekazinasdgs: 27	flüchtlinge: 25	sdgs: 24	iesogi: 23	
2019-12-07,269,62,55,refugees: 153	leavenoonebehind: 69	refugeeswelcome: 59	refugee: 34	asylumseekers: 17	immigration: 16	iesogi: 14	globalcitizen: 14	auspol: 13	migrants: 12	
2019-12-08,305,107,68,refugees: 184	leavenoonebehind: 69	refugeeswelcome: 61	refugee: 51	flüchtlinge: 39	remigration: 20	wirschaffendas: 18	augsburg: 18	immigration: 16	asylumseekers: 16	
2019-12-09,563,107,82,refugees: 329	leavenoonebehind: 120	refugee: 112	refugeeswelcome: 87	flüchtlinge: 42	asylumseekers: 30	christmas: 23	migrants: 22	migration: 22	immigration: 20	
2019-12-10,826,89,127,refugees: 381	leavenoonebehind: 253	humanrightsday: 153	refugeeswelcome: 141	refugee: 141	endstigmaug: 62	humanrights: 44	migrants: 43	standup4humanrights: 38	humanrightsday2019: 32	
2019-12-11,509,93,104,refugees: 317	refugee: 114	leavenoonebehind: 99	refugeeswelcome: 69	flüchtlinge: 46	rohingya: 27	migration: 22	healthforall: 21	migrants: 19	asylumseekers: 18	
2019-12-12,655,81,105,leavenoonebehind: 299	refugees: 269	healthforall: 187	uhcday: 165	keepthepromise: 113	refugee: 102	refugeeswelcome: 61	uhc: 39	uhcday2019: 32	asylumseekers: 25	
2019-12-13,435,86,106,refugees: 251	refugeeswelcome: 82	leavenoonebehind: 80	refugee: 79	exiteu: 36	britishindependence: 34	leaveeu: 34	ge2019: 33	loveeurope: 33	flüchtlinge: 29	
2019-12-14,329,77,61,refugees: 178	refugeeswelcome: 71	refugee: 53	seenotrettung: 32	flüchtlinge: 31	leavenoonebehind: 29	standwithrefugees: 22	turkey: 19	exiteu: 16	standwithiraqirefugees: 16	
2019-12-15,287,77,63,refugees: 193	refugee: 69	refugeeswelcome: 39	flüchtlinge: 34	seenotrettung: 27	usa: 26	resettlement: 26	canada: 23	iranianrefugeesinturkey: 22	resettlement4iranian: 22	
2019-12-16,735,98,134,refugees: 531	refugeeforum: 247	refugee: 174	leavenoonebehind: 74	refugeeswelcome: 73	globalrefugeeforum: 54	flüchtlinge: 49	everyonecounts: 48	migration: 30	withrefugees: 28	
2019-12-17,938,127,136,refugees: 674	refugeeforum: 269	refugee: 198	refugeeswelcome: 135	leavenoonebehind: 79	flüchtlinge: 65	globalrefugeeforum: 58	everyonecounts: 50	migrants: 39	unhcr: 38	
2019-12-18,906,149,141,refugees: 566	refugee: 214	refugeeforum: 203	refugeeswelcome: 116	migrants: 90	leavenoonebehind: 85	migrantsday: 85	flüchtlinge: 81	asylumseekers: 63	internationalmigrantsday: 56	
2019-12-19,516,104,109,refugees: 311	refugee: 118	leavenoonebehind: 89	refugeeswelcome: 77	flüchtlinge: 36	refugeeforum: 34	seenotrettung: 33	humanrights: 31	migrants: 29	asylumseekers: 21	
2019-12-20,517,97,85,refugees: 290	refugeeswelcome: 104	leavenoonebehind: 95	refugee: 93	flüchtlinge: 33	immigration: 26	asylumseekers: 23	refugeeforum: 23	migrants: 19	migration: 19	
2019-12-21,370,108,62,refugees: 228	refugeeswelcome: 101	refugee: 84	leavenoonebehind: 50	flüchtlinge: 33	merkel: 26	islam: 25	refugeesnotwelcome: 25	islamismus: 23	islamicterrorism: 23	
2019-12-22,309,143,63,refugees: 192	flüchtlinge: 79	refugeeswelcome: 70	refugee: 57	habeck: 38	leavenoonebehind: 30	fluechtlinge: 27	griechenland: 22	syria: 21	asylumseekers: 21	
2019-12-23,639,274,102,refugeeswelcome: 401	refugees: 229	flüchtlinge: 146	habeck: 117	refugee: 76	fluechtlinge: 69	leavenoonebehind: 53	griechenland: 45	asylumseekers: 27	weihnachten: 25	
2019-12-24,411,112,77,refugees: 214	refugeeswelcome: 113	refugee: 66	flüchtlinge: 59	leavenoonebehind: 46	habeck: 38	fluechtlinge: 38	seenotrettung: 28	christmas: 25	seehofer: 25	
2019-12-25,370,131,64,refugees: 221	flüchtlinge: 105	refugeeswelcome: 69	refugee: 47	christmas: 38	seenotrettung: 33	fluechtlinge: 29	leavenoonebehind: 25	asylumseekers: 18	immigrants: 18	
2019-12-26,311,127,70,refugees: 173	refugeeswelcome: 71	flüchtlinge: 66	refugee: 60	leavenoonebehind: 51	fluechtlinge: 25	immigration: 18	eu: 18	asylumseekers: 17	migration: 16	
2019-12-27,260,125,59,refugees: 153	flüchtlinge: 72	refugee: 60	refugeeswelcome: 52	leavenoonebehind: 30	fluechtlinge: 18	seenotrettung: 18	immigration: 17	syria: 15	migrants: 15	
2019-12-28,236,90,57,refugees: 141	leavenoonebehind: 43	refugee: 42	flüchtlinge: 41	refugeeswelcome: 40	iesogi: 22	globalcitizen: 22	seenotrettung: 21	syria: 19	immigration: 13	
2019-12-29,233,83,51,refugees: 158	refugee: 37	refugeeswelcome: 36	flüchtlinge: 32	leavenoonebehind: 25	humanrights: 20	iranianrefugeesinturkey: 20	resettlement4iranian: 19	seenotrettung: 18	fluechtlinge: 17	
2019-12-30,305,74,78,refugees: 187	refugeeswelcome: 78	refugee: 43	leavenoonebehind: 35	flüchtlinge: 31	seenotrettung: 19	immigration: 19	asylumseekers: 19	syria: 15	standwithrefugees: 13	
2019-12-31,341,77,64,refugees: 199	refugeeswelcome: 70	refugee: 52	leavenoonebehind: 52	flüchtlinge: 26	migrants: 19	asylumseekers: 17	christians: 17	immigration: 16	humanrights: 15	
2020-01-01,194,60,42,refugees: 131	refugeeswelcome: 50	flüchtlinge: 22	refugee: 21	leavenoonebehind: 21	seenotrettung: 11	asylumseekers: 10	migrants: 10	remigration: 10	australia: 10	
2020-01-02,326,73,83,refugees: 220	refugeeswelcome: 75	refugee: 50	leavenoonebehind: 46	flüchtlinge: 26	asylumseekers: 25	immigration: 21	syria: 18	sdgs: 17	turkey: 15	
2020-01-03,286,75,61,refugees: 197	refugeeswelcome: 55	refugee: 55	leavenoonebehind: 25	asylumseekers: 24	auspol: 22	flüchtlinge: 22	immigration: 18	seenotrettung: 13	migration: 12	
2020-01-04,305,102,73,refugees: 195	seenotrettung: 74	refugeeswelcome: 72	refugee: 42	leavenoonebehind: 29	flüchtlinge: 22	ekd: 22	auspol: 20	bedfordstrohm: 17	migration: 15	
2020-01-05,278,93,59,refugees: 173	seenotrettung: 69	refugeeswelcome: 68	refugee: 42	flüchtlinge: 26	kurz: 19	asylumseekers: 19	leavenoonebehind: 17	migrants: 16	immigration: 15	
2020-01-06,351,88,71,refugees: 226	refugeeswelcome: 83	refugee: 69	seenotrettung: 34	flüchtlinge: 31	leavenoonebehind: 28	immigration: 20	migrants: 20	migration: 17	asylumseekers: 16	
2020-01-07,488,94,100,refugees: 264	seenotrettung: 140	refugeeswelcome: 93	refugee: 66	leavenoonebehind: 59	lifeline: 39	flüchtlinge: 32	asylumseekers: 31	migrants: 25	immigration: 24	
2020-01-08,499,102,102,refugees: 283	refugeeswelcome: 143	refugee: 90	seenotrettung: 74	leavenoonebehind: 47	immigration: 39	flüchtlinge: 31	migrants: 24	migration: 22	asylumseekers: 20	
2020-01-09,473,91,94,refugees: 301	refugeeswelcome: 105	refugee: 93	leavenoonebehind: 45	seenotrettung: 35	flüchtlinge: 30	migrants: 29	asylumseekers: 24	immigration: 18	brexit: 13	
2020-01-10,548,133,91,refugees: 339	refugeeswelcome: 155	refugee: 96	seenotrettung: 67	leavenoonebehind: 46	texas: 41	flüchtlinge: 34	migrants: 21	immigration: 20	asylumseekers: 16	
